product_id,product_name,category,brand,price
1,Purpose Accessories,Tops,ChicMode,160.69
2,Brother Tops,Outerwear,Trendify,31.74
3,Ago Tops,Tops,ChicMode,134.4
4,Site Accessories,Outerwear,ChicMode,176.76
5,Face Dresses,Bottoms,ChicMode,114.75
6,Election Bottoms,Bottoms,StyleHub,174.44
7,Dog Bottoms,Outerwear,ChicMode,91.71
8,Chair Bottoms,Dresses,Trendify,178.74
9,Since Accessories,Dresses,Trendify,88.62
10,Blue Tops,Bottoms,Trendify,167.21
11,Require Accessories,Bottoms,UrbanWear,85.76
12,Sit Accessories,Tops,ChicMode,148.63
13,Wait Footwear,Accessories,Trendify,69.38
14,Offer Tops,Bottoms,UrbanWear,69.38
15,Begin Footwear,Outerwear,ChicMode,58.43
16,Performance Outerwear,Dresses,ChicMode,191.18
17,Knowledge Tops,Dresses,FashionCo,140.5
18,Almost Tops,Tops,ChicMode,100.11
19,All Tops,Dresses,FashionCo,27.33
20,Better Bottoms,Dresses,StyleHub,26.22
21,Discover Bottoms,Accessories,StyleHub,92.06
22,Early Footwear,Footwear,UrbanWear,151.47
23,Mouth Footwear,Outerwear,FashionCo,80.8
24,Play Tops,Accessories,StyleHub,34.72
25,Agreement Footwear,Footwear,StyleHub,21.4
26,Option Bottoms,Dresses,StyleHub,191.76
27,Decide Accessories,Tops,ChicMode,116.72
28,Sense Accessories,Tops,FashionCo,137.3
29,Rate Accessories,Dresses,StyleHub,88.05
30,Science Footwear,Bottoms,FashionCo,175.99
31,Offer Outerwear,Footwear,Trendify,188.81
32,Kind Bottoms,Dresses,Trendify,90.36
33,Discussion Outerwear,Tops,ChicMode,184.01
34,List Footwear,Tops,Trendify,19.77
35,Perform Dresses,Footwear,UrbanWear,64.65
36,Fall Tops,Outerwear,FashionCo,69.37
37,Table Bottoms,Dresses,StyleHub,29.68
38,True Accessories,Accessories,UrbanWear,106.41
39,According Outerwear,Dresses,UrbanWear,39.4
40,Song Dresses,Outerwear,Trendify,101.62
41,Sure Dresses,Footwear,FashionCo,170.98
42,Collection Bottoms,Footwear,StyleHub,76.52
43,Save Bottoms,Tops,UrbanWear,115.69
44,Knowledge Dresses,Outerwear,ChicMode,31.83
45,Grow Tops,Footwear,StyleHub,62.93
46,Fall Tops,Bottoms,Trendify,52.97
47,Clearly Outerwear,Dresses,FashionCo,91.53
48,Dinner Tops,Tops,ChicMode,116.58
49,Source Dresses,Accessories,StyleHub,155.81
50,Great Dresses,Outerwear,StyleHub,128.13
51,Blue Footwear,Tops,UrbanWear,138.25
52,Best Dresses,Footwear,StyleHub,115.78
53,Husband Tops,Footwear,FashionCo,125.71
54,Bill Accessories,Accessories,FashionCo,134.99
55,Her Outerwear,Accessories,StyleHub,141.76
56,Throw Footwear,Accessories,UrbanWear,15.5
57,Guy Tops,Accessories,ChicMode,61.92
58,Pm Outerwear,Accessories,ChicMode,154.86
59,Everything Tops,Bottoms,UrbanWear,185.09
60,Surface Footwear,Dresses,Trendify,76.69
61,Animal Dresses,Outerwear,FashionCo,44.47
62,Show Accessories,Tops,Trendify,37.22
63,Machine Footwear,Accessories,UrbanWear,134.9
64,Not Dresses,Dresses,Trendify,23.22
65,Capital Footwear,Footwear,UrbanWear,150.78
66,Win Bottoms,Dresses,ChicMode,194.64
67,Human Accessories,Accessories,ChicMode,27.43
68,Bar Tops,Tops,Trendify,110.79
69,Old Tops,Accessories,Trendify,81.48
70,Finally Accessories,Dresses,FashionCo,96.19
71,Themselves Bottoms,Footwear,ChicMode,39.91
72,Production Dresses,Dresses,FashionCo,69.21
73,Present Tops,Accessories,Trendify,71.63
74,Value Bottoms,Outerwear,UrbanWear,188.87
75,Training Tops,Dresses,ChicMode,123.28
76,High Outerwear,Outerwear,UrbanWear,177.84
77,Participant Dresses,Accessories,FashionCo,39.56
78,Dark Outerwear,Dresses,FashionCo,153.34
79,Sea Accessories,Footwear,StyleHub,19.45
80,Available Dresses,Bottoms,ChicMode,25.5
81,Answer Bottoms,Bottoms,ChicMode,94.19
82,Recently Dresses,Outerwear,FashionCo,90.56
83,Drive Dresses,Accessories,UrbanWear,125.34
84,Spring Bottoms,Outerwear,ChicMode,88.69
